ParentalEducation,StudyTimeWeekly,Absences,GradeClass
3,10.8459995124216,23,F
1,2.96201597254255,18,F
3,14.9262762513815,6,C
1,0.167094083442771,17,F
3,3.37198096868074,7,B
2,11.6159365970695,13,D
3,14.2877512407458,6,B
2,18.3328620538783,27,F
1,14.1099330386925,20,F
3,13.4355854050973,27,F
1,7.88682292701329,26,F
1,0.0256885105360283,3,C
2,2.40318517471244,16,D
2,10.6910908951208,4,B
3,13.5025977168884,11,D
1,8.34896567792925,8,D
2,14.6135802305678,25,F
2,10.4372459066436,19,F
0,1.48352391188624,12,F
1,3.84032501935898,24,F
1,16.7999644648789,27,F
1,14.4982549324888,17,F
4,17.8952397402499,19,F
2,2.35114498241873,8,D
2,19.8044506923015,3,B
4,4.18813427899867,20,F
1,0.23559752573284,26,F
3,19.9484587810711,7,B
2,5.62147770890226,0,A
3,13.3603890502512,16,F
1,3.5336462835261,24,F
3,11.6045706439828,8,C
1,18.0806997290912,19,F
1,6.40362334856877,12,D
2,13.4050795208872,1,B
1,3.75807177596833,12,D
2,12.4959079743745,8,D
2,6.7290070363502,29,F
2,4.22416517175903,19,F
1,6.2636410140727,5,C
0,3.57682137015599,27,F
1,18.0383221567577,0,B
2,7.94373772634258,27,F
1,4.90558609948735,24,F
1,8.96815682031866,4,C
1,6.41072333612991,2,B
0,14.8883850762665,3,C
2,19.4243982377099,0,A
3,8.76067313395294,13,D
1,17.2206679994448,8,B
2,11.3172614711924,29,F
2,3.14471330188467,23,F
2,13.8124548416268,3,B
2,10.2686899425164,17,D
2,13.0121304650421,13,F
2,17.7937482514333,24,F
0,8.80869141312092,3,C
2,18.0235524643471,24,F
2,15.0133802856331,9,C
0,9.77209851755969,2,A
1,12.0644427131593,22,F
4,6.51162265038023,6,B
2,19.6719459947755,9,C
2,13.3470232610079,12,F
3,0.876937049932598,3,B
2,6.53243811496018,17,F
2,12.4662886751812,10,D
2,1.1266655559848,24,F
3,0.477683826382855,3,C
2,9.00048479055605,23,F
2,6.6538035938534,13,D
1,8.76597216066332,17,F
4,5.2538661976001,7,D
2,3.29435493885962,26,F
0,13.7828671396068,9,C
3,10.291422325356,4,B
2,4.00308422498734,22,F
0,6.39178852519997,6,B
2,11.8361581532665,11,C
2,1.44458696544956,24,F
3,2.94906018532359,2,B
1,1.4649120821478,25,F
3,16.2463466542824,3,C
2,15.0481846642402,9,C
0,15.0662586375851,3,C
4,14.3265068695206,14,C
2,13.3877084733974,28,F
1,9.5398383075635,9,C
2,12.8455632701423,20,F
3,0.767231095759493,29,F
1,12.4292884531357,21,F
1,15.5575541107375,15,D
1,10.0071672076878,14,F
1,7.15026656854474,18,F
2,5.54853469601958,28,F
2,12.8560410032417,19,F
1,13.8560239725982,18,D
1,17.4193519972509,17,D
1,6.84668164921981,25,F
3,15.3954461477117,11,D
1,11.2271164837868,24,F
4,17.6567298135616,15,D
2,10.5562421659124,0,C
1,10.3525965679593,15,D
3,11.5575416288182,1,B
2,14.9863071028487,23,F
2,19.2938095765692,14,D
4,1.47126708431531,6,C
0,1.06869204782034,27,F
0,18.7510067481468,0,A
2,10.5975125103641,4,B
1,12.2980602913387,9,C
1,9.64847203189458,21,F
0,1.87314905214949,20,F
0,15.3617875683733,3,A
2,14.9444929017717,13,F
1,6.23406642985624,12,F
2,6.12478490456801,0,B
2,16.7568276181104,15,D
2,1.44714515482653,22,F
0,17.6221029671313,8,C
2,5.13323379791829,21,F
0,11.8596949551099,15,C
2,18.7198835800356,18,F
3,13.5624500307329,14,D
2,8.28859624934073,25,F
2,13.7906841781083,13,D
2,6.8795927263274,19,F
1,5.54516832698372,9,C
3,19.9336655586936,20,F
3,15.0158046235958,11,D
1,12.8943995476364,27,F
2,7.10579286438638,0,A
3,0.983216583100963,20,F
4,0.621137520703112,16,F
2,11.083625108976,8,D
2,15.240654420781,22,F
1,10.7475838088771,18,F
4,16.8157014387823,24,F
1,0.668530661864433,17,F
2,7.3350415285188,27,F
1,4.74140782348356,6,D
1,8.94545936314244,8,D
2,1.44752786388245,21,F
4,19.0826328314215,25,F
0,4.46510802138722,20,F
2,18.4461555096717,11,D
0,8.51786310073364,6,B
1,19.7104826651044,13,D
2,11.0811676692042,14,F
2,18.6166572835161,14,D
1,0.106979773884457,5,D
1,14.964776123618,20,F
0,18.0610130620503,13,D
1,2.79441133957908,1,B
4,1.92251703464303,7,D
3,8.49145214371911,12,D
1,18.6735781226587,22,F
2,10.8477312038088,5,C
3,10.5491292744346,4,B
0,2.82252236598644,4,C
3,0.0157902218643757,24,F
3,16.2028018149092,0,A
0,1.75149125972476,8,C
1,12.6769963747065,5,B
4,18.2923290903038,19,F
2,4.17303826316862,25,F
0,13.3054567247382,29,F
1,1.57397153415019,6,D
2,12.0751028767523,8,C
2,3.27863441906406,4,B
2,14.7190712103036,13,C
4,6.02462589587816,4,D
1,9.26782017609293,7,B
2,11.9886108405524,6,D
2,3.42546821332479,12,C
2,14.8327563723524,12,D
1,6.05280681273629,7,C
4,13.2474371982551,10,D
3,3.16566101398747,27,F
2,13.762353184127,25,F
2,2.56376145620924,17,F
1,8.50712992539967,24,F
2,4.94412147477754,18,F
2,14.9675049885637,5,B
2,5.24070009013749,21,F
4,17.6343461279079,1,B
2,17.8364042281323,27,F
1,3.92882630445572,12,F
2,12.2769189001545,22,F
1,1.75435283439929,24,F
1,7.83074199203258,27,F
1,14.2664345900254,25,F
2,13.1884649369983,10,D
2,12.4940133881322,0,A
2,5.65081727324887,23,F
2,7.56049898868804,1,D
2,2.05892289400572,29,F
1,14.380456408672,16,F
3,10.0777759358255,7,C
1,14.1753126469131,1,B
1,4.97887049593746,5,C
2,6.48876457270132,21,F
1,6.68430674520229,4,D
0,0.514848194944324,15,F
2,6.82095745661247,7,D
2,16.0660914703607,18,F
2,17.9459699149948,15,D
4,10.3643663127185,12,F
2,9.11003390438441,25,F
3,0.616492373987405,19,F
1,17.5840867517077,6,C
2,0.260204268517454,15,D
3,18.8950016042042,22,F
2,9.78432497376181,15,F
2,6.83868987149453,28,F
1,18.4843686968532,11,C
0,0.487819862201935,13,F
2,11.6284978973817,23,F
1,10.9786504899868,17,D
3,4.38640802422764,26,F
1,8.57774862700421,27,F
4,13.0452801188754,17,F
4,14.5426239376386,15,D
1,0.0143371741315956,19,F
1,18.7370686018203,15,D
3,3.29050744785625,12,F
4,4.67160868444718,25,F
2,5.26946891387697,28,F
1,0.756402731040706,8,C
2,2.4610424718065,25,F
2,19.7269984588832,27,F
1,6.30433474754572,8,D
2,2.30602180678099,12,F
0,2.13982522349247,28,F
0,14.3891993533994,3,B
1,17.0913732806528,8,C
1,5.1390459901694,14,F
1,0.418190246704699,13,F
2,4.46180036890712,18,F
1,1.13031381593515,11,D
1,2.06789873260083,20,F
1,8.63016239695285,25,F
4,4.59836741723265,24,F
2,10.3189175705085,5,C
2,5.06987506514381,2,C
2,18.810746022059,25,F
4,18.1188793585253,24,F
1,11.3361221002093,21,F
2,7.08847983974772,19,F
2,7.62293764069471,15,D
2,8.23704566288994,29,F
0,14.5515864426989,19,F
2,9.03277991037676,23,F
0,17.134598930118,22,F
2,18.8818957186073,16,D
2,6.71892306757868,15,F
1,11.2138896275136,5,C
3,1.90113073665129,7,D
0,4.00938095532718,18,F
3,8.2693153342032,29,F
2,4.12405431803558,24,F
1,17.5312098157744,25,F
1,3.16572512118196,1,C
4,9.11321643106184,13,D
0,12.1139848091975,21,F
1,13.8372781632169,11,D
1,7.66138739453013,16,F
2,17.3819813744946,27,F
2,11.3663830215585,26,F
1,8.79015560895104,14,D
1,1.34481268104073,17,F
1,9.2937893689033,15,F
1,16.4147168163146,12,C
2,12.2908203644263,20,F
2,16.6432490745824,16,F
1,9.88023341198611,7,D
1,2.36923410188964,0,B
1,0.272796916717621,28,F
4,6.06439093437182,24,F
4,13.9598094299559,25,F
3,15.8051980788339,26,F
1,5.91505669240659,2,B
0,9.91307841766494,15,F
1,8.42237808868163,27,F
1,8.21045568702856,1,C
2,4.62697426400301,14,F
2,2.72742210058917,0,A
3,3.93377116462426,8,C
3,1.10664774326692,15,F
1,3.96261483647154,3,D
2,0.184017952507589,11,F
1,12.5451680127196,0,C
0,6.32750814775366,0,B
2,19.4628942285382,6,A
0,3.87434101552596,17,F
2,6.91657140619188,22,F
1,7.15682317283067,27,F
2,0.169029921249211,22,F
2,16.7841590607892,14,D
1,0.639889202886494,25,F
3,18.8035966945848,29,F
1,17.8414870218724,24,F
2,10.7104383217193,12,D
2,10.8719114982258,15,C
2,13.0755584591231,6,C
4,7.74100023869774,15,F
1,12.9444456679571,12,C
2,0.895367773769737,13,F
2,1.08095254699453,16,F
3,9.14460839239089,11,D
1,10.9924460221207,28,F
2,17.7563528067164,23,F
2,2.09321267815793,23,F
1,16.4529585438778,19,F
2,4.20094674584139,12,D
1,7.88167297020064,23,F
2,6.33204869654826,19,F
3,8.00310545730798,14,D
2,3.00990996145171,23,F
2,10.0714014880711,20,F
2,16.0328517966273,3,A
0,8.83068020757794,21,F
1,9.81227151796398,1,B
2,16.9753517056263,27,F
1,14.1211622927606,17,D
1,9.8090881703957,1,B
2,5.15391296378359,24,F
1,17.6985349368993,14,C
1,11.5404080338112,29,F
2,4.42295220221387,25,F
1,5.38239505276021,18,F
3,16.0626617787249,14,D
3,0.882911241749109,25,F
2,19.8418437405764,19,F
1,2.60703359429584,9,C
2,15.9213705079387,27,F
3,7.89550633543366,23,F
2,9.84432366574934,19,F
1,17.6130115492916,10,C
2,8.25822379178426,25,F
3,10.7498750734647,9,C
2,0.985993248183399,28,F
2,0.0469494773490631,22,F
2,4.89599746003452,4,D
2,13.6116618583753,8,C
0,2.42529786718273,19,F
2,2.27523917609099,18,F
0,8.21921216071807,12,F
2,12.9567407721645,17,D
1,14.2414398449586,16,F
2,3.5690134819675,26,F
1,1.59176294744085,5,C
2,18.8079406789109,9,C
2,5.21332765124203,1,C
1,17.0669299521745,23,F
1,17.2698290092564,5,D
1,15.4504518352509,27,F
3,3.3766721330514,27,F
2,16.436029185084,20,F
2,15.3850111848317,12,F
1,11.9344598021243,17,D
2,6.74404070337906,6,C
3,5.25017208533088,1,B
3,2.43778424160718,28,F
2,10.1951413380174,13,D
0,11.7052175101969,4,D
1,7.18677981031575,17,F
0,9.50718135361737,10,D
1,7.27028914738533,9,D
1,12.820121146414,10,D
1,18.0251841559313,26,F
1,3.2784052409389,1,C
3,7.62817619806247,14,F
2,2.81737207901723,6,C
3,12.4988754081566,8,C
2,14.5774101897719,4,D
1,18.6382546519491,6,C
2,5.5774385252193,19,F
1,19.0042241173086,1,B
2,1.2652534364135,2,B
1,12.0602772672918,1,B
4,1.1426543868666,20,F
1,17.8754837552389,21,F
1,10.5961811414011,22,F
3,13.3869670152559,18,D
0,16.6314785182091,3,B
2,3.00621244967938,23,F
2,0.771831238762677,19,F
3,17.577622918257,6,C
4,6.29866454917865,27,F
4,2.57957815854331,21,F
0,9.36922474174173,6,C
3,11.9661215139204,16,F
2,0.619412068450203,18,F
2,5.49791316514176,21,F
1,0.65599748553792,15,F
2,8.40670778390998,2,B
4,17.9020005813249,14,D
3,19.6530482298714,13,C
2,12.7409510700726,14,F
0,3.23275387569184,13,F
1,18.1169877999861,6,C
3,10.3249564640012,24,F
2,3.07498624205836,2,B
2,18.4345333890332,29,F
0,15.1493810144621,16,F
2,14.634105454463,9,C
2,14.1836140758881,14,D
3,4.00679642192885,28,F
2,4.22013383415052,5,D
1,13.7658599685451,27,F
2,4.39445500220794,16,F
0,8.77343393606098,16,F
4,15.6400365118788,13,F
1,15.6790503619568,23,F
2,9.06523545051719,24,F
1,15.8437987655049,17,F
2,16.7724359239611,24,F
2,13.0955150256852,4,D
2,4.5685170461684,28,F
1,5.48023560771095,7,D
1,6.29682310817471,6,B
1,2.33608215467904,22,F
2,5.4631924073989,3,A
0,4.19038448625064,17,F
2,9.10657499617204,4,B
3,18.1687509574453,15,D
3,2.08960633507916,13,F
2,14.4053584789479,26,F
2,13.7456600882626,26,F
0,1.91508397326715,18,F
2,18.451448098116,13,C
3,11.3694440431364,8,D
1,7.27451042271369,5,C
2,15.1307716699061,16,F
3,5.14730916803268,18,F
3,13.8701967409264,11,F
1,0.794224151444944,3,C
2,16.7881607521854,15,F
1,8.96341694042637,24,F
1,12.7338582871588,10,C
3,4.42475639613367,21,F
3,13.541474253169,3,B
2,15.4448055178655,16,F
0,9.46426373768798,7,D
3,12.3545384812359,13,F
2,9.12651847644797,26,F
1,17.8818273851569,1,B
2,9.95738361028638,10,F
0,16.8361741805764,10,D
2,16.027041165405,23,F
2,8.21009642696713,21,F
1,4.6016898371495,23,F
1,8.12164265119542,5,C
1,16.5243475155044,20,F
0,4.55265071638785,20,F
2,10.488726917155,13,D
3,16.121934959215,29,F
0,7.06954950256758,9,D
0,12.8441927400539,25,F
2,4.91263148097629,26,F
3,2.1855889073632,7,D
1,15.8876845018571,6,C
1,1.97937246817414,7,C
2,5.42762790159169,27,F
1,17.1021884399488,7,C
0,6.92938574157334,22,F
2,19.4609069902832,1,B
2,19.5946866954772,26,F
2,5.36552040907113,15,F
2,0.819564444997809,8,D
2,14.1012656841076,12,D
1,9.01973005296687,22,F
1,2.01505687919153,11,F
1,14.1504563795609,26,F
1,0.623498182238425,21,F
2,17.4039338098448,24,F
3,2.77305058226607,28,F
4,2.5462375749345,16,F
2,3.51344595937169,26,F
1,19.2053271698413,1,A
1,13.8633872050769,12,D
3,16.0274307092727,0,B
2,7.95269971465506,25,F
2,6.72625455009911,27,F
2,4.6896801356634,18,F
2,9.61296056624818,10,F
3,11.0365746706834,4,C
0,12.6354968730551,0,A
2,5.14237007997389,19,F
3,18.9730816180598,29,F
1,3.39516996414272,12,C
2,19.3130634953282,7,C
1,0.297122450150076,5,D
4,9.62251383633691,28,F
0,6.66735676233126,16,F
2,8.98246827860502,11,D
1,11.4132915796158,0,B
2,8.71178316025418,2,C
1,8.2969370060319,13,D
1,14.6544683082661,25,F
2,13.7175255017293,7,C
3,16.665425640717,10,C
1,4.99917962478991,26,F
1,12.1905701950813,13,D
2,11.7038957078571,7,C
2,7.39475621745378,28,F
3,9.72115083805362,2,B
1,6.27564286611458,6,C
2,2.8368879523397,27,F
1,4.27602421325466,18,F
1,2.11027292802402,3,D
2,13.6613915038025,24,F
2,13.214547862183,15,D
2,19.0121274315975,12,D
1,14.5935682729448,19,F
2,1.04091677512263,18,F
2,17.6849034785791,4,B
4,17.2535032589145,22,F
1,8.86640641545397,4,B
1,11.7172610105584,19,F
1,19.5215666494504,23,F
2,10.6460872769633,3,B
1,18.1064365675218,1,A
3,1.66077515620373,25,F
1,3.82103737417366,12,D
3,8.81509886882636,29,F
1,11.6951361667461,15,D
2,16.324557037256,21,F
3,19.7652423028637,1,A
1,7.77702992948233,18,F
4,0.948312722801699,16,F
2,16.0234300659065,4,B
3,12.0876143816562,24,F
2,3.97085717736403,17,F
1,9.8965691324284,27,F
1,14.8462049106745,22,F
1,15.4082357413729,20,D
0,9.99236823997524,17,D
1,6.10429060257718,7,D
1,19.4748516407699,26,F
2,13.2672522191299,14,C
2,8.16475038692597,12,F
1,5.60926448409305,12,D
1,14.6220596600712,15,F
2,4.84366891187535,21,F
1,3.43419977947376,19,F
0,10.5966777792414,12,F
1,5.79974785288284,19,F
3,12.5781028984723,1,B
3,2.35877349748467,2,C
1,13.0988220913464,14,C
2,5.66593055995404,22,F
2,0.00485868869025463,18,F
2,2.53872115348353,12,F
2,18.6723075567019,4,A
2,17.3470927823072,25,F
1,4.67218064072474,21,F
0,15.5674380909098,5,B
2,12.1714318634795,13,F
3,19.4180942289974,3,B
2,7.47211319068118,21,F
3,13.6292122503434,18,F
4,1.27071444847837,22,F
1,7.92494693632812,6,D
2,19.2763532237636,3,A
2,10.7796174890024,1,B
4,5.75759006669689,26,F
4,2.40541926257214,6,C
2,14.0705668036306,2,B
1,12.8971208685945,14,D
2,7.47877427207549,0,B
1,19.0188270373167,1,C
2,0.444056259757006,9,D
3,6.07447703263652,15,D
1,18.4213897259916,24,F
2,6.41870876638881,27,F
2,5.04505667710341,14,F
2,10.6844081986249,23,F
1,16.4760349984108,14,F
2,2.06293521756722,13,D
3,18.8604141929147,21,F
3,15.9014576236233,13,F
1,3.62500511103104,5,C
3,14.2401592239633,13,D
2,7.69917445275114,16,F
1,8.04589356152637,17,F
0,15.6658018487773,19,F
1,19.2556961596146,18,F
3,2.53311745694388,29,F
2,8.41260473757639,16,F
2,9.61883216168607,15,D
1,7.52623633909995,7,B
2,7.2637824743245,6,D
0,1.04537335123193,19,F
1,13.7107724112525,27,F
2,8.72428834240091,11,D
1,3.89587605287854,8,D
3,16.3206700460414,26,F
1,16.0512149630326,13,F
2,9.72783256177788,19,F
2,5.96901322295521,0,A
